.geo
"{""type"":""Polygon"",""coordinates"":[[[9.629381968704317,36.64710302454858],[9.629333120574142,36.647176250881984],[9.629390803847427,36.647201338934],[9.629364298420903,36.647240935523335],[9.629225994600462,36.64718095780573],[9.629301433019693,36.647068127973036],[9.629381968704317,36.64710302454858]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.602326759652078,36.65680470363347],[9.601799032076727,36.65714478123479],[9.601638608309718,36.65698322205187],[9.602166249947011,36.65664306991215],[9.602326759652078,36.65680470363347]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.613809183007907,36.64576334856137],[9.613729596602424,36.64578979122484],[9.613699273947024,36.64573057703785],[9.613778860323684,36.645704134384516],[9.613809183007907,36.64576334856137]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.616291603363704,36.65483943965216],[9.616232739947485,36.65493149481666],[9.616131746390362,36.65488960669434],[9.616190609735593,36.654797551523025],[9.616291603363704,36.65483943965216]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.60397459217992,36.6620887776189],[9.603923295970763,36.66215133400591],[9.603861383866176,36.66211842496159],[9.60391268003737,36.66205586857376],[9.60397459217992,36.6620887776189]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.61606319994958,36.65196744248843],[9.616036189099848,36.65199590037933],[9.615978769838174,36.65196058914462],[9.616005695729648,36.65193205657408],[9.61606319994958,36.65196744248843]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.618261045926388,36.64397572330698],[9.618188930180889,36.644015921076026],[9.618107216066086,36.643920658468865],[9.618179331741231,36.64388046071302],[9.618261045926388,36.64397572330698]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.618748869378416,36.647437154090035],[9.618676668270464,36.647442932391066],[9.618674374824526,36.6474247638027],[9.618714212838832,36.64742153053669],[9.618711069967079,36.647395599532594],[9.618743433057533,36.64739297292543],[9.618748869378416,36.647437154090035]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.611777077835532,36.65174813534065],[9.61171753811017,36.65176944200112],[9.611691123209914,36.651721335406435],[9.611750577981068,36.651700117213664],[9.611777077835532,36.65174813534065]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.61271561975781,36.64711643550991],[9.612660411118151,36.64702546725855],[9.612726746426517,36.64699928453075],[9.612768789959032,36.647068478779836],[9.612880396529597,36.64702442950502],[9.612893646634609,36.647046278178166],[9.61271561975781,36.64711643550991]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.60026130352889,36.65121769593541],[9.600222238611314,36.651226652233696],[9.600206612649394,36.65118378573935],[9.60024567755967,36.651174503143274],[9.60026130352889,36.65121769593541]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.611059121602986,36.635211600542],[9.611069228834785,36.63523550308496],[9.611018607753314,36.63524939857528],[9.611008500527625,36.635225496029726],[9.611059121602986,36.635211600542]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.629070700410585,36.633576627396785],[9.629017774721216,36.63359479724419],[9.628981839641375,36.633526733201705],[9.629034765308061,36.63350856336201],[9.629070700410585,36.633576627396785]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.614367224283408,36.64936678029727],[9.614332739433143,36.64933531630352],[9.614354568511587,36.64931975922469],[9.614389053370843,36.64935122321736],[9.614367224283408,36.64936678029727]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.612979347685014,36.64578122229004],[9.612885832469862,36.64582902581421],[9.612819751844944,36.64574513781447],[9.61291318204968,36.645697341195124],[9.612979347685014,36.64578122229004]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.601591729638661,36.648790452285766],[9.601542303242205,36.64872307594142],[9.601665614512582,36.64866430237783],[9.601691941322517,36.64870018479809],[9.601712493225062,36.648690361993914],[9.6017356778154,36.64872184901954],[9.601591729638661,36.648790452285766]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.619067914078201,36.647264748163884],[9.619075728819853,36.64735295084046],[9.618974392063473,36.64735880992555],[9.61897107929647,36.64732171671125],[9.618920793208364,36.647324655977954],[9.618916291245863,36.64727354649255],[9.619067914078201,36.647264748163884]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.614924674707842,36.64438830313436],[9.614780279148025,36.64441437534353],[9.614754287973701,36.64432087149908],[9.614898598550084,36.64429480620934],[9.614924674707842,36.64438830313436]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.613261847507086,36.64500769420232],[9.613221672338945,36.645022945132105],[9.613266603976474,36.64509982011215],[9.61319500215341,36.64512700177807],[9.613122720897103,36.64500323394351],[9.613234412876439,36.64496080825993],[9.613261847507086,36.64500769420232]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.602687270668213,36.6501220283119],[9.602661962659237,36.65009552723192],[9.602743491843079,36.65004487017432],[9.602768799876726,36.65007128967426],[9.602687270668213,36.6501220283119]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.608740096249178,36.64910943707291],[9.608714701476673,36.64913800827357],[9.608656013252638,36.64910426245207],[9.608681323075032,36.64907561656106],[9.608740096249178,36.64910943707291]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.603870810809184,36.65285031786724],[9.603779428955967,36.65288040047715],[9.60373034097566,36.65278355412391],[9.603821722775248,36.652753553106095],[9.603870810809184,36.65285031786724]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.629296760593105,36.64799707324538],[9.629268980898598,36.64805545347344],[9.629180459731616,36.64802805846816],[9.629208239396796,36.64796967823416],[9.629296760593105,36.64799707324538]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.61343554375188,36.654965693682],[9.613435373877628,36.65498446837344],[9.61340861868691,36.654984354855486],[9.613408788561113,36.65496558016309],[9.61343554375188,36.654965693682]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.600146571616357,36.65086618111629],[9.600143514365477,36.650907216623835],[9.600105723356858,36.65088001324218],[9.60010682736361,36.65086434284765],[9.600146571616357,36.65086618111629]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.616256947840919,36.660382123757955],[9.616050628861199,36.66058148547008],[9.616031262593607,36.660568457298275],[9.616001703562224,36.660596956023],[9.615852209770253,36.66049653053782],[9.616088087312546,36.66026867012051],[9.616256947840919,36.660382123757955]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.612239807415683,36.6416259646333],[9.612361435732799,36.64195728351561],[9.612348100776002,36.641960486167264],[9.612389804374079,36.64207409459912],[9.61236636202311,36.64207974864328],[9.612387935780646,36.6421385338151],[9.612411378137656,36.64213296135132],[9.612433291651232,36.642192534743096],[9.612378253069885,36.64220564629449],[9.612171434032888,36.641642278760045],[9.612239807415683,36.6416259646333]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.611337368194718,36.6356174720163],[9.611299996803838,36.635623194833734],[9.611295665120974,36.6356046170642],[9.611333036509922,36.635598975838796],[9.611337368194718,36.6356174720163]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.627225881809823,36.63931209584408],[9.627200481431801,36.6393347997908],[9.627144753539099,36.63929429197142],[9.62717006894918,36.63927159492601],[9.627225881809823,36.63931209584408]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.60064218743176,36.64577844830965],[9.600416968914331,36.64602936087991],[9.600355908644035,36.64599376111871],[9.600581126996998,36.645742848549],[9.60064218743176,36.64577844830965]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.622538495584209,36.645767677018924],[9.622406913777487,36.645813275606734],[9.622422883669413,36.6458432232593],[9.622499929946116,36.64581657334206],[9.622525583738643,36.64586474231649],[9.62241744711012,36.64590223742044],[9.622365460029657,36.64580473091567],[9.622528217075406,36.64574836184183],[9.622538495584209,36.645767677018924]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.614680561418552,36.65433024669482],[9.614675380176912,36.654359053302144],[9.61463257124184,36.654353961639785],[9.61463783741918,36.65432522970886],[9.614680561418552,36.65433024669482]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.627116719704638,36.64472962670204],[9.627109668771995,36.64474985978733],[9.627072460245683,36.64474137972569],[9.627079596126162,36.644721139738756],[9.627116719704638,36.64472962670204]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.604740302246949,36.653265700081874],[9.604768243663004,36.65332795930242],[9.604724590512536,36.6533406332911],[9.604711596485764,36.653311586198996],[9.604746586941543,36.65330140887635],[9.604738603680925,36.65328362052523],[9.604703613228486,36.65329379784653],[9.604696734039317,36.653278367181635],[9.604740302246949,36.653265700081874]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.616162919325614,36.64819348380046],[9.616124611442238,36.64819071858419],[9.616119260231544,36.64823944583113],[9.616016058377886,36.64823215685717],[9.616021409581984,36.648183429601225],[9.616096836114256,36.64818881185681],[9.616099469248928,36.6481649411235],[9.616127244577786,36.648166847852046],[9.616131576510643,36.64812733979726],[9.616169884397198,36.64813010501794],[9.616162919325614,36.64819348380046]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.612691667697366,36.645172966238796],[9.612685467342404,36.64521507489578],[9.612657608218958,36.645195389456404],[9.612661345417905,36.64517012288035],[9.612691667697366,36.645172966238796]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.603853315762645,36.65359453564798],[9.603805926286025,36.65359943642312],[9.603801679918462,36.65357294328265],[9.603849069392675,36.65356804251011],[9.603853315762645,36.65359453564798]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.614270055185042,36.660958498454434],[9.61428967585928,36.66098798187284],[9.614262240891826,36.66099983215213],[9.614242705161962,36.66097034184071],[9.614270055185042,36.660958498454434]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.613334383694585,36.645906772591864],[9.613349587423352,36.64596607100662],[9.61330066370265,36.64597419988093],[9.613285375045793,36.645914908349454],[9.613334383694585,36.645906772591864]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.609678519183149,36.647823972186096],[9.609650745993804,36.64784914740825],[9.609680132916141,36.64787017737238],[9.609619490550157,36.64792518300273],[9.609575580068883,36.64789382821896],[9.609597407906792,36.647874029738574],[9.609510266455604,36.64781175443428],[9.609576769133835,36.64775129737747],[9.609678519183149,36.647823972186096]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.62137405898669,36.645816693686236],[9.62125360681024,36.645853066561905],[9.621242563953645,36.64582924493335],[9.621279430111345,36.645818094310904],[9.621245961755521,36.64574616748804],[9.621329462779876,36.64572095214997],[9.62137405898669,36.645816693686236]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.614208390238803,36.661066351841164],[9.6141587015755,36.66103294607186],[9.61421560996157,36.66097792329409],[9.61426529865865,36.66101124749954],[9.614208390238803,36.661066351841164]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.615957704793464,36.64364874767352],[9.615911837375737,36.64364896106497],[9.615899181370452,36.64361890547834],[9.61592279458991,36.64360907629252],[9.61595744997441,36.6436088751801],[9.615957704793464,36.64364874767352]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.603459678182944,36.65429524218573],[9.60336889126728,36.654327804670736],[9.603289994205452,36.6541850852211],[9.603380865962396,36.65415251588178],[9.603459678182944,36.65429524218573]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.605945698323348,36.65477406246926],[9.606035553809987,36.654857485442335],[9.606001412110878,36.6548813796377],[9.605911556660912,36.65479787508944],[9.605945698323348,36.65477406246926]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.600356588034836,36.65046029631783],[9.6003044448069,36.65048597470523],[9.600345717782682,36.65054022411099],[9.600324571749336,36.6505506656862],[9.60026767281066,36.65047590122577],[9.60034096204781,36.65043969969236],[9.600356588034836,36.65046029631783]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.619070207534916,36.646515276502555],[9.619066724878449,36.64653603511218],[9.61903962811723,36.646533094976355],[9.619043110772566,36.646512336365745],[9.619070207534916,36.646515276502555]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.610350599201976,36.65117044640805],[9.61033038491316,36.6512086306739],[9.61035713911999,36.65121779988096],[9.610389414047553,36.651156775816474],[9.610518598816434,36.651201117458285],[9.610446319871208,36.65133782294665],[9.61035552537394,36.65130660135663],[9.610377353415274,36.651265186471356],[9.610337689235445,36.65125159873152],[9.61034660730422,36.651234723952186],[9.61027373397009,36.6512097169049],[9.610303121111185,36.65115414774773],[9.610350599201976,36.65117044640805]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.600851865397688,36.65132427783261],[9.600822906198156,36.651332905105136],[9.600806261032286,36.651296402660236],[9.600835135301722,36.651287782269684],[9.600851865397688,36.65132427783261]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.626260078204664,36.646092538955095],[9.626201972335075,36.6461032136537],[9.626196620480693,36.64608431464358],[9.626254726346572,36.64607355837047],[9.626260078204664,36.646092538955095]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.609305323029904,36.64981565704845],[9.60937437353542,36.649876950128565],[9.609349658034278,36.64989502446005],[9.60928052261624,36.649833738264086],[9.609305323029904,36.64981565704845]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.605221082746798,36.666165116808614],[9.605087320009138,36.666206380830396],[9.605078827144123,36.66618831085084],[9.605212504939429,36.66614705371848],[9.605221082746798,36.666165116808614]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.629122521743943,36.64471049926284],[9.629084122982379,36.6446530066842],[9.629113941488175,36.644640060452964],[9.629090239598087,36.64460454188354],[9.629202462584928,36.644555940260645],[9.629247997465729,36.644624192402745],[9.629298969376553,36.6446021038422],[9.629315535254241,36.64462686282007],[9.629122521743943,36.64471049926284]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.611272732686018,36.65032421853787],[9.611236635347424,36.65041312554769],[9.611114583990837,36.65038093124377],[9.61115068127679,36.650292024219915],[9.611272732686018,36.65032421853787]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.619226757339778,36.647009654285725],[9.619194648891492,36.64700809992538],[9.619190486686135,36.64706382846689],[9.619141644495848,36.647061429701125],[9.619148185100551,36.646974182560506],[9.619229135743847,36.646978135696344],[9.619226757339778,36.647009654285725]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.629390124221002,36.63149156376121],[9.629328278239306,36.63152636917898],[9.629284782191595,36.63147605186247],[9.629346628141208,36.631441246450635],[9.629390124221002,36.63149156376121]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.623571109886239,36.643899054648614],[9.62353271366764,36.64391196194153],[9.623508078934881,36.643901643729414],[9.623535347036052,36.64385929240202],[9.623583682103234,36.64387951521604],[9.623571109886239,36.643899054648614]]]}"
